835	6588912128643399219.wav	Ha lesdi ɗuɗɗum be irin doka ɗo, pellel suitare je wuro man ɗo winda inde maɓɓe be hoore maɓɓe (tabutunu a emi).	ha lesdi ɗuɗɗum be irin doka ɗo pellel suitare je wuro man ɗo winda inde maɓɓe be hoore maɓɓe tabutunu a emi	h a | l e s d i | ɗ u ɗ ɗ u m | b e | i r i n | d o k a | ɗ o | p e l l e l | s u i t a r e | j e | w u r o | m a n | ɗ o | w i n d a | i n d e | m a ɓ ɓ e | b e | h o o r e | m a ɓ ɓ e | t a b u t u n u | a | e m i |	311040	MALE
49	3394360506722402138.wav	Mr Reid habdi laanyi moota New Zealand’s A1GP , balajum boddum haa doggugo ko buurii 160km/h de jediidi ha dow katarko.	mr reid habdi laanyi moota new zealand’s a1gp  balajum boddum haa doggugo ko buurii 160km/h de jediidi ha dow katarko	m r | r e i d | h a b d i | l a a n y i | m o o t a | n e w | z e a l a n d ’ s | a 1 g p | b a l a j u m | b o d d u m | h a a | d o g g u g o | k o | b u u r i i | 1 6 0 k m / h | d e | j e d i i d i | h a | d o w | k a t a r k o |	343680	MALE
854	646721028128861374.wav	Metrorail do mari aji didi ha jirgi leddi je yahata warta der be ko tari wuro Cape Town: Metroplus ( be do dyona dum aji je aranere) be Metro ( be do dyona dum aji je tatabo).	metrorail do mari aji didi ha jirgi leddi je yahata warta der be ko tari wuro cape town: metroplus  be do dyona dum aji je aranere be metro  be do dyona dum aji je tatabo	m e t r o r a i l | d o | m a r i | a j i | d i d i | h a | j i r g i | l e d d i | j e | y a h a t a | w a r t a | d e r | b e | k o | t a r i | w u r o | c a p e | t o w n : | m e t r o p l u s | b e | d o | d y o n a | d u m | a j i | j e | a r a n e r e | b e | m e t r o | b e | d o | d y o n a | d u m | a j i | j e | t a t a b o |	289920	FEMALE
8	8465014952370043002.wav	Himɓe wurti yasi ɓe wolwa hala ko woni mbernde maɓɓe fuɗɗi wolugo njamdi 11:00nje wuro man (UTC +1) ha pellel kawrital danejum je woni gefe pellel kugal arɗo wuro man je poliici en hakkilitta dammugal nastugo man ha fattude Dawnin.	himɓe wurti yasi ɓe wolwa hala ko woni mbernde maɓɓe fuɗɗi wolugo njamdi 11:00nje wuro man utc +1 ha pellel kawrital danejum je woni gefe pellel kugal arɗo wuro man je poliici en hakkilitta dammugal nastugo man ha fattude dawnin	h i m ɓ e | w u r t i | y a s i | ɓ e | w o l w a | h a l a | k o | w o n i | m b e r n d e | m a ɓ ɓ e | f u ɗ ɗ i | w o l u g o | n j a m d i | 1 1 : 0 0 n j e | w u r o | m a n | u t c | + 1 | h a | p e l l e l | k a w r i t a l | d a n e j u m | j e | w o n i | g e f e | p e l l e l | k u g a l | a r ɗ o | w u r o | m a n | j e | p o l i i c i | e n | h a k k i l i t t a | d a m m u g a l | n a s t u g o | m a n | h a | f a t t u d e | d a w n i n |	409920	FEMALE
173	9070617436265398632.wav	To be tabbutini, heftange mai chikan dubi sappoi tati ko Allen tefata Musashi.	to be tabbutini heftange mai chikan dubi sappoi tati ko allen tefata musashi	t o | b e | t a b b u t i n i | h e f t a n g e | m a i | c h i k a n | d u b i | s a p p o i | t a t i | k o | a l l e n | t e f a t a | m u s a s h i |	113280	FEMALE
246	9365396064266989025.wav	Mi do weylti andugo no ton himɓe faalaɓe wallugo portuan.	mi do weylti andugo no ton himɓe faalaɓe wallugo portuan	m i | d o | w e y l t i | a n d u g o | n o | t o n | h i m ɓ e | f a a l a ɓ e | w a l l u g o | p o r t u a n |	95040	FEMALE
1225	13288346800517919457.wav	Watugo halagare do valla ( amma na je nandi bana do nawi ba.	watugo halagare do valla  amma na je nandi bana do nawi ba	w a t u g o | h a l a g a r e | d o | v a l l a | a m m a | n a | j e | n a n d i | b a n a | d o | n a w i | b a |	97920	FEMALE
961	2876150276527053780.wav	Yaadu jirgi do na kanjum tan a wawata nafturgo to a yiɗi a dyaɓɓita fombina Pacific be hunduko ndiyam hirna Amerika je fombina. (laru les)	yaadu jirgi do na kanjum tan a wawata nafturgo to a yiɗi a dyaɓɓita fombina pacific be hunduko ndiyam hirna amerika je fombina. laru les	y a a d u | j i r g i | d o | n a | k a n j u m | t a n | a | w a w a t a | n a f t u r g o | t o | a | y i ɗ i | a | d y a ɓ ɓ i t a | f o m b i n a | p a c i f i c | b e | h u n d u k o | n d i y a m | h i r n a | a m e r i k a | j e | f o m b i n a . | l a r u | l e s |	234240	FEMALE
591	9366413355730910246.wav	Amma to ɗo fe’i ni neɓan fe’ata. Hoodere man wicci. Chaka man be luttuɓe hoodere “wondiiɓe” en yottan mails triliyon .	amma to ɗo fe’i ni neɓan fe’ata. hoodere man wicci. chaka man be luttuɓe hoodere  wondiiɓe” en yottan mails triliyon 	a m m a | t o | ɗ o | f e ’ i | n i | n e ɓ a n | f e ’ a t a . | h o o d e r e | m a n | w i c c i . | c h a k a | m a n | b e | l u t t u ɓ e | h o o d e r e | w o n d i i ɓ e ” | e n | y o t t a n | m a i l s | t r i l i y o n |	251520	MALE
1405	6062418531270757553.wav	Ko be banni, labi ha leddi man nafata motaji sedda on, labi kesum je hebugo kujeji gam ustugo nawdum marugo mota.	ko be banni labi ha leddi man nafata motaji sedda on labi kesum je hebugo kujeji gam ustugo nawdum marugo mota	k o | b e | b a n n i | l a b i | h a | l e d d i | m a n | n a f a t a | m o t a j i | s e d d a | o n | l a b i | k e s u m | j e | h e b u g o | k u j e j i | g a m | u s t u g o | n a w d u m | m a r u g o | m o t a |	196800	FEMALE
1295	1210956557489529707.wav	Teffol sappini yo'o ɓurna rewɓe ɓuri worɓe nde ɗiɗi be heɓugo MS.	teffol sappini yo'o ɓurna rewɓe ɓuri worɓe nde ɗiɗi be heɓugo ms	t e f f o l | s a p p i n i | y o ' o | ɓ u r n a | r e w ɓ e | ɓ u r i | w o r ɓ e | n d e | ɗ i ɗ i | b e | h e ɓ u g o | m s |	130560	MALE
702	1119958769278559967.wav	Himbe cuba je mari carti us je haako haako yaha babal Ecuadoria be jeba derewol je na seto be wadi ba.	himbe cuba je mari carti us je haako haako yaha babal ecuadoria be jeba derewol je na seto be wadi ba	h i m b e | c u b a | j e | m a r i | c a r t i | u s | j e | h a a k o | h a a k o | y a h a | b a b a l | e c u a d o r i a | b e | j e b a | d e r e w o l | j e | n a | s e t o | b e | w a d i | b a |	232320	FEMALE
1224	16090584273842439789.wav	Volde generally, wala nafu ɗaɓɓutugo sauqi ha business ko first-class korwal jonde je firawol daga A yahugo B.	volde generally wala nafu ɗaɓɓutugo sauqi ha business ko first-class korwal jonde je firawol daga a yahugo b	v o l d e | g e n e r a l l y | w a l a | n a f u | ɗ a ɓ ɓ u t u g o | s a u q i | h a | b u s i n e s s | k o | f i r s t - c l a s s | k o r w a l | j o n d e | j e | f i r a w o l | d a g a | a | y a h u g o | b |	173760	FEMALE
1340	4436579736562284257.wav	Ha wakkati do on be aggini lammumgo vodogo diga Constantinople yahugo Paris.	ha wakkati do on be aggini lammumgo vodogo diga constantinople yahugo paris	h a | w a k k a t i | d o | o n | b e | a g g i n i | l a m m u m g o | v o d o g o | d i g a | c o n s t a n t i n o p l e | y a h u g o | p a r i s |	251520	MALE
24	13378766098270784231.wav	hande Aleks Ovechkin on mo fiji boɗɗum ha nder himɓe fijata ha kwarital fijerde Washinton Kapital.	hande aleks ovechkin on mo fiji boɗɗum ha nder himɓe fijata ha kwarital fijerde washinton kapital	h a n d e | a l e k s | o v e c h k i n | o n | m o | f i j i | b o ɗ ɗ u m | h a | n d e r | h i m ɓ e | f i j a t a | h a | k w a r i t a l | f i j e r d e | w a s h i n t o n | k a p i t a l |	215040	FEMALE
321	14031190603330073240.wav	Tun daga yeru kaalise Chiana har mauni be wakkatti 90.	tun daga yeru kaalise chiana har mauni be wakkatti 90	t u n | d a g a | y e r u | k a a l i s e | c h i a n a | h a r | m a u n i | b e | w a k k a t t i | 9 0 |	152640	MALE
497	11500544813168816280.wav	Kommbitoowe domari andal bate doidi kalakala bana Morphine dum be hebbata daga aawallooji poppy be Scopolamine daga aawallooji herbane.	kommbitoowe domari andal bate doidi kalakala bana morphine dum be hebbata daga aawallooji poppy be scopolamine daga aawallooji herbane	k o m m b i t o o w e | d o m a r i | a n d a l | b a t e | d o i d i | k a l a k a l a | b a n a | m o r p h i n e | d u m | b e | h e b b a t a | d a g a | a a w a l l o o j i | p o p p y | b e | s c o p o l a m i n e | d a g a | a a w a l l o o j i | h e r b a n e |	261120	FEMALE
352	4350082504692445789.wav	Batal mai o dau ndyiam gam sembe diyam wani ha dou.	batal mai o dau ndyiam gam sembe diyam wani ha dou	b a t a l | m a i | o | d a u | n d y i a m | g a m | s e m b e | d i y a m | w a n i | h a | d o u |	83520	FEMALE
905	2592317608403053324.wav	Fuɗɗi bana ha bututu do busta diga dule, wartugo ‘’heyndu molanagu’’ to be memi leddi.	fuɗɗi bana ha bututu do busta diga dule wartugo ‘’heyndu molanagu’’ to be memi leddi	f u ɗ ɗ i | b a n a | h a | b u t u t u | d o | b u s t a | d i g a | d u l e | w a r t u g o | ‘ ’ h e y n d u | m o l a n a g u ’ ’ | t o | b e | m e m i | l e d d i |	238080	FEMALE
19	292528421617065261.wav	Ha duniyaru himɓe do holla wannai be, be naangi himɓe ɗuɗɗum be aybe, bo horeeɓe je ngomnati je Iceland be Pakistan acci kugal.	ha duniyaru himɓe do holla wannai be be naangi himɓe ɗuɗɗum be aybe bo horeeɓe je ngomnati je iceland be pakistan acci kugal	h a | d u n i y a r u | h i m ɓ e | d o | h o l l a | w a n n a i | b e | b e | n a a n g i | h i m ɓ e | ɗ u ɗ ɗ u m | b e | a y b e | b o | h o r e e ɓ e | j e | n g o m n a t i | j e | i c e l a n d | b e | p a k i s t a n | a c c i | k u g a l |	199680	FEMALE
212	15290854408698851625.wav	Wala naunande manga je be yecci, amma himɓe waɗi joowey ha babal man wakkati hite man nangi je be lari be alama hulturgo.	wala naunande manga je be yecci amma himɓe waɗi joowey ha babal man wakkati hite man nangi je be lari be alama hulturgo	w a l a | n a u n a n d e | m a n g a | j e | b e | y e c c i | a m m a | h i m ɓ e | w a ɗ i | j o o w e y | h a | b a b a l | m a n | w a k k a t i | h i t e | m a n | n a n g i | j e | b e | l a r i | b e | a l a m a | h u l t u r g o |	276480	FEMALE
1249	6160827284669126294.wav	To a yobi chede jirgi be babal walugo je 2020 bako be yecca hala bamtugo man, tema ado der hala chaddum.	to a yobi chede jirgi be babal walugo je 2020 bako be yecca hala bamtugo man tema ado der hala chaddum	t o | a | y o b i | c h e d e | j i r g i | b e | b a b a l | w a l u g o | j e | 2 0 2 0 | b a k o | b e | y e c c a | h a l a | b a m t u g o | m a n | t e m a | a d o | d e r | h a l a | c h a d d u m |	224640	MALE
307	15259926434105939544.wav	Haabaru waari do nyau ladde henre on wadi ajaal mako.	haabaru waari do nyau ladde henre on wadi ajaal mako	h a a b a r u | w a a r i | d o | n y a u | l a d d e | h e n r e | o n | w a d i | a j a a l | m a k o |	107520	FEMALE
469	4247875986399329875.wav	Kippol yawan heɓaago pelel mari wurdere e mahol chewɗum.	kippol yawan heɓaago pelel mari wurdere e mahol chewɗum	k i p p o l | y a w a n | h e ɓ a a g o | p e l e l | m a r i | w u r d e r e | e | m a h o l | c h e w ɗ u m |	112320	FEMALE
191	15950658589531441269.wav	Ɓe waddini ɓe ndiyam yarugo sa'e be reenata nder gulɗum ndum yotti 90(F)-yaɓre.	ɓe waddini ɓe ndiyam yarugo sa'e be reenata nder gulɗum ndum yotti 90f-yaɓre	ɓ e | w a d d i n i | ɓ e | n d i y a m | y a r u g o | s a ' e | b e | r e e n a t a | n d e r | g u l ɗ u m | n d u m | y o t t i | 9 0 f - y a ɓ r e |	155520	MALE
989	8868086125658504389.wav	Ha Rogaland be agder be dyona be ‘hei” je nufata babal je wala ledde do suddi be audi haako haako.	ha rogaland be agder be dyona be ‘hei” je nufata babal je wala ledde do suddi be audi haako haako	h a | r o g a l a n d | b e | a g d e r | b e | d y o n a | b e | ‘ h e i ” | j e | n u f a t a | b a b a l | j e | w a l a | l e d d e | d o | s u d d i | b e | a u d i | h a a k o | h a a k o |	251520	MALE
1499	11268966100014745133.wav	Mo hakkilinta be kwarwal minister Julia Gillardvi wakati campaign je zabe federal 2010 do o yardi Australia warta republic ha karshe lamu queen Elizabeth II.	mo hakkilinta be kwarwal minister julia gillardvi wakati campaign je zabe federal 2010 do o yardi australia warta republic ha karshe lamu queen elizabeth ii	m o | h a k k i l i n t a | b e | k w a r w a l | m i n i s t e r | j u l i a | g i l l a r d v i | w a k a t i | c a m p a i g n | j e | z a b e | f e d e r a l | 2 0 1 0 | d o | o | y a r d i | a u s t r a l i a | w a r t a | r e p u b l i c | h a | k a r s h e | l a m u | q u e e n | e l i z a b e t h | i i |	395520	FEMALE
72	14227453547657730574.wav	Lauya en je Greece andiibe, Sakis Kechagioglou be George Nikolakopoulos do mabbi ha kurkuku je Athens je Korydallus, gam be hefti be be ayebe jabugo chede ha himbe be sende gonga.	lauya en je greece andiibe sakis kechagioglou be george nikolakopoulos do mabbi ha kurkuku je athens je korydallus gam be hefti be be ayebe jabugo chede ha himbe be sende gonga	l a u y a | e n | j e | g r e e c e | a n d i i b e | s a k i s | k e c h a g i o g l o u | b e | g e o r g e | n i k o l a k o p o u l o s | d o | m a b b i | h a | k u r k u k u | j e | a t h e n s | j e | k o r y d a l l u s | g a m | b e | h e f t i | b e | b e | a y e b e | j a b u g o | c h e d e | h a | h i m b e | b e | s e n d e | g o n g a |	325440	FEMALE
231	9624137951231647351.wav	Goddumai jippini tire tati je mota tadirbe be nanta hunde pusugo ha der lamu.	goddumai jippini tire tati je mota tadirbe be nanta hunde pusugo ha der lamu	g o d d u m a i | j i p p i n i | t i r e | t a t i | j e | m o t a | t a d i r b e | b e | n a n t a | h u n d e | p u s u g o | h a | d e r | l a m u |	177600	MALE
598	14343870327870906247.wav	To a lari kujeji je mari yonki boddum, a laran ko hauti be tarrande petel petel on ko ball ji.	to a lari kujeji je mari yonki boddum a laran ko hauti be tarrande petel petel on ko ball ji	t o | a | l a r i | k u j e j i | j e | m a r i | y o n k i | b o d d u m | a | l a r a n | k o | h a u t i | b e | t a r r a n d e | p e t e l | p e t e l | o n | k o | b a l l | j i |	236160	FEMALE
1227	10847465555997052295.wav	Ring bo'o hani ɓe jo'ina kita be ɗowirɗe aynol je mari sembe, ADT Corporation ngam ɓe nyama nasaraku.	ring bo'o hani ɓe jo'ina kita be ɗowirɗe aynol je mari sembe adt corporation ngam ɓe nyama nasaraku	r i n g | b o ' o | h a n i | ɓ e | j o ' i n a | k i t a | b e | ɗ o w i r ɗ e | a y n o l | j e | m a r i | s e m b e | a d t | c o r p o r a t i o n | n g a m | ɓ e | n y a m a | n a s a r a k u |	289920	FEMALE
41	6787787370643822677.wav	John Grant, Daga WNED Buffalo (Reading Rainbow’s Home Station) Vi “jangugo Rainbow Ekkitini Bukkon Kowadi Handi be Janga.....Gam Beldum Jangugo - [the show] dartini Bukkon Hosa defte Mabbe Be janga.	john grant daga wned buffalo reading rainbow’s home station vi  jangugo rainbow ekkitini bukkon kowadi handi be janga.....gam beldum jangugo - [the show] dartini bukkon hosa defte mabbe be janga	j o h n | g r a n t | d a g a | w n e d | b u f f a l o | r e a d i n g | r a i n b o w ’ s | h o m e | s t a t i o n | v i | j a n g u g o | r a i n b o w | e k k i t i n i | b u k k o n | k o w a d i | h a n d i | b e | j a n g a . . . . . g a m | b e l d u m | j a n g u g o | - | [ t h e | s h o w ] | d a r t i n i | b u k k o n | h o s a | d e f t e | m a b b e | b e | j a n g a |	337920	FEMALE
306	2149891815719700222.wav	Japanese judokan hitoshi saito, nyamido galaba je didi Olympic (gold medals), arti wati ha dubi je 54.	japanese judokan hitoshi saito nyamido galaba je didi olympic gold medals arti wati ha dubi je 54	j a p a n e s e | j u d o k a n | h i t o s h i | s a i t o | n y a m i d o | g a l a b a | j e | d i d i | o l y m p i c | g o l d | m e d a l s | a r t i | w a t i | h a | d u b i | j e | 5 4 |	245760	FEMALE
1415	18436139677458488211.wav	Wadugo dum bana Gothic vurti on ha wakkati duubi temere je 10 - 11 be je duubi temere je 14.	wadugo dum bana gothic vurti on ha wakkati duubi temere je 10 - 11 be je duubi temere je 14	w a d u g o | d u m | b a n a | g o t h i c | v u r t i | o n | h a | w a k k a t i | d u u b i | t e m e r e | j e | 1 0 | - | 1 1 | b e | j e | d u u b i | t e m e r e | j e | 1 4 |	428160	FEMALE
179	18403259787940106528.wav	Wakkati seɗɗa saali kenan, kawrital windi je Atlanta wurtini ɗerwol habaru je hollata saka mako test man.	wakkati seɗɗa saali kenan kawrital windi je atlanta wurtini ɗerwol habaru je hollata saka mako test man	w a k k a t i | s e ɗ ɗ a | s a a l i | k e n a n | k a w r i t a l | w i n d i | j e | a t l a n t a | w u r t i n i | ɗ e r w o l | h a b a r u | j e | h o l l a t a | s a k a | m a k o | t e s t | m a n |	201600	FEMALE
127	12412638673535601465.wav	Al Gore be General Tommy Franks jali do habaru be buri yidugo (je Gore on wakkati tingere vi hanko be Tipper do walida bo kanjum on buri bawo o do’i subtugo je 2000).	al gore be general tommy franks jali do habaru be buri yidugo je gore on wakkati tingere vi hanko be tipper do walida bo kanjum on buri bawo o do’i subtugo je 2000	a l | g o r e | b e | g e n e r a l | t o m m y | f r a n k s | j a l i | d o | h a b a r u | b e | b u r i | y i d u g o | j e | g o r e | o n | w a k k a t i | t i n g e r e | v i | h a n k o | b e | t i p p e r | d o | w a l i d a | b o | k a n j u m | o n | b u r i | b a w o | o | d o ’ i | s u b t u g o | j e | 2 0 0 0 |	289920	FEMALE
535	10740415392175355036.wav	Kogam je asali irinje be andi je hobbe kanjum on je himbe duddum hautata be jahangal: metugo hobbe.	kogam je asali irinje be andi je hobbe kanjum on je himbe duddum hautata be jahangal: metugo hobbe	k o g a m | j e | a s a l i | i r i n j e | b e | a n d i | j e | h o b b e | k a n j u m | o n | j e | h i m b e | d u d d u m | h a u t a t a | b e | j a h a n g a l : | m e t u g o | h o b b e |	188160	FEMALE
256	15524404335181448067.wav	Duuɓi sappo ɓawo o ardi kuɗe himɓe yahata asama, yake man on holli dow ɓe arti komoi.	duuɓi sappo ɓawo o ardi kuɗe himɓe yahata asama yake man on holli dow ɓe arti komoi	d u u ɓ i | s a p p o | ɓ a w o | o | a r d i | k u ɗ e | h i m ɓ e | y a h a t a | a s a m a | y a k e | m a n | o n | h o l l i | d o w | ɓ e | a r t i | k o m o i |	133440	FEMALE
585	9688065215996189335.wav	Bil adamajo nemi ɗo naftira be lenses do magnification ko duɓi e duɓare ujineere ujineere.	bil adamajo nemi ɗo naftira be lenses do magnification ko duɓi e duɓare ujineere ujineere	b i l | a d a m a j o | n e m i | ɗ o | n a f t i r a | b e | l e n s e s | d o | m a g n i f i c a t i o n | k o | d u ɓ i | e | d u ɓ a r e | u j i n e e r e | u j i n e e r e |	183360	FEMALE
177	18293542042710345403.wav	Ha 2009 be maunimo be ende soja maudo je laddi mai je dubi mai.	ha 2009 be maunimo be ende soja maudo je laddi mai je dubi mai	h a | 2 0 0 9 | b e | m a u n i m o | b e | e n d e | s o j a | m a u d o | j e | l a d d i | m a i | j e | d u b i | m a i |	197760	MALE
952	3745504828654820973.wav	A subta kampany jirgi je a naftirta burna wakkati fu be hakkillo.	a subta kampany jirgi je a naftirta burna wakkati fu be hakkillo	a | s u b t a | k a m p a n y | j i r g i | j e | a | n a f t i r t a | b u r n a | w a k k a t i | f u | b e | h a k k i l l o |	161280	FEMALE
808	4633096107849473475.wav	Coffee ɗo der ɓurna traded kuje ha duniya, bo a heɓan ko iri toi ha a woni be jonde ha sare.	coffee ɗo der ɓurna traded kuje ha duniya bo a heɓan ko iri toi ha a woni be jonde ha sare	c o f f e e | ɗ o | d e r | ɓ u r n a | t r a d e d | k u j e | h a | d u n i y a | b o | a | h e ɓ a n | k o | i r i | t o i | h a | a | w o n i | b e | j o n d e | h a | s a r e |	218880	MALE
869	16552640594605944186.wav	Wala ba balde a fuddi, habdu wadugo jonde himbe hirna be babal walugo boddum, nyamdu be kujeji valla man vowugo.	wala ba balde a fuddi habdu wadugo jonde himbe hirna be babal walugo boddum nyamdu be kujeji valla man vowugo	w a l a | b a | b a l d e | a | f u d d i | h a b d u | w a d u g o | j o n d e | h i m b e | h i r n a | b e | b a b a l | w a l u g o | b o d d u m | n y a m d u | b e | k u j e j i | v a l l a | m a n | v o w u g o |	238080	FEMALE
189	13159664576757813059.wav	Ha Jemma je nyande 9 je lewru Wairordu sumai, gite Morakot ɗunno dayi be wuro Fujiyan je leddi Chaina. Dayugo man yottan kilomita cappande je ɗiɗi.	ha jemma je nyande 9 je lewru wairordu sumai gite morakot ɗunno dayi be wuro fujiyan je leddi chaina. dayugo man yottan kilomita cappande je ɗiɗi	h a | j e m m a | j e | n y a n d e | 9 | j e | l e w r u | w a i r o r d u | s u m a i | g i t e | m o r a k o t | ɗ u n n o | d a y i | b e | w u r o | f u j i y a n | j e | l e d d i | c h a i n a . | d a y u g o | m a n | y o t t a n | k i l o m i t a | c a p p a n d e | j e | ɗ i ɗ i |	276480	FEMALE
1457	6277919850099281273.wav	Fijirde man fuddi on jamdi sappo fajira be hendu beldum bo sina nyakoi fajjiri je yawi dari, yende man on burini kwallo nasara guda jee didi.	fijirde man fuddi on jamdi sappo fajira be hendu beldum bo sina nyakoi fajjiri je yawi dari yende man on burini kwallo nasara guda jee didi	f i j i r d e | m a n | f u d d i | o n | j a m d i | s a p p o | f a j i r a | b e | h e n d u | b e l d u m | b o | s i n a | n y a k o i | f a j j i r i | j e | y a w i | d a r i | y e n d e | m a n | o n | b u r i n i | k w a l l o | n a s a r a | g u d a | j e e | d i d i |	261120	FEMALE
1153	719389108409934081.wav	Duddum hefti pille je no bandu bil'adama huwata be joongita hoore burna do jonngita ha do faadorde ko tari kujejji woni yasi bandu bo baanuki mabbe hedi kujejji vallata ko mari yonki fu mara jamu.	duddum hefti pille je no bandu bil'adama huwata be joongita hoore burna do jonngita ha do faadorde ko tari kujejji woni yasi bandu bo baanuki mabbe hedi kujejji vallata ko mari yonki fu mara jamu	d u d d u m | h e f t i | p i l l e | j e | n o | b a n d u | b i l ' a d a m a | h u w a t a | b e | j o o n g i t a | h o o r e | b u r n a | d o | j o n n g i t a | h a | d o | f a a d o r d e | k o | t a r i | k u j e j j i | w o n i | y a s i | b a n d u | b o | b a a n u k i | m a b b e | h e d i | k u j e j j i | v a l l a t a | k o | m a r i | y o n k i | f u | m a r a | j a m u |	325440	FEMALE
175	10112020187445998491.wav	Habaru wurti dow Allen mo ɗo nder himɓe ɓuri cede ha duniya wati cede mako ɗuɗɗum ha kawrital ɗaɓɓutuggo kujeji woni nder mayo, yake o fuɗɗino ɗaɓɓutuggo Musashi gam o yiɗi no hala habre duniya je fe’i.	habaru wurti dow allen mo ɗo nder himɓe ɓuri cede ha duniya wati cede mako ɗuɗɗum ha kawrital ɗaɓɓutuggo kujeji woni nder mayo yake o fuɗɗino ɗaɓɓutuggo musashi gam o yiɗi no hala habre duniya je fe’i	h a b a r u | w u r t i | d o w | a l l e n | m o | ɗ o | n d e r | h i m ɓ e | ɓ u r i | c e d e | h a | d u n i y a | w a t i | c e d e | m a k o | ɗ u ɗ ɗ u m | h a | k a w r i t a l | ɗ a ɓ ɓ u t u g g o | k u j e j i | w o n i | n d e r | m a y o | y a k e | o | f u ɗ ɗ i n o | ɗ a ɓ ɓ u t u g g o | m u s a s h i | g a m | o | y i ɗ i | n o | h a l a | h a b r e | d u n i y a | j e | f e ’ i |	420480	FEMALE
1030	1999053105903250822.wav	Be lori be wadi labi kilanta ha chaka facceji didi je Moldova bawo be do’e ha volugo fama ha siyasa mabbe.	be lori be wadi labi kilanta ha chaka facceji didi je moldova bawo be do’e ha volugo fama ha siyasa mabbe	b e | l o r i | b e | w a d i | l a b i | k i l a n t a | h a | c h a k a | f a c c e j i | d i d i | j e | m o l d o v a | b a w o | b e | d o ’ e | h a | v o l u g o | f a m a | h a | s i y a s a | m a b b e |	240960	FEMALE
818	444529617385610613.wav	Be ɗaaɗi ha doggudu wancuru Barcelona je Barcelona be doggudu Copenhagen je Copenhagen, doggudu Prague yawi tokkugo ɗum ha ɓawo be feere ma.	be ɗaaɗi ha doggudu wancuru barcelona je barcelona be doggudu copenhagen je copenhagen doggudu prague yawi tokkugo ɗum ha ɓawo be feere ma	b e | ɗ a a ɗ i | h a | d o g g u d u | w a n c u r u | b a r c e l o n a | j e | b a r c e l o n a | b e | d o g g u d u | c o p e n h a g e n | j e | c o p e n h a g e n | d o g g u d u | p r a g u e | y a w i | t o k k u g o | ɗ u m | h a | ɓ a w o | b e | f e e r e | m a |	287040	MALE
1469	17929696971543892382.wav	Goslin be Ston heɓi nasti zaaɓe je himɓe fim wawi, Goslin ɗo je worɓe, Ston ɗo je rewɓe.	goslin be ston heɓi nasti zaaɓe je himɓe fim wawi goslin ɗo je worɓe ston ɗo je rewɓe	g o s l i n | b e | s t o n | h e ɓ i | n a s t i | z a a ɓ e | j e | h i m ɓ e | f i m | w a w i | g o s l i n | ɗ o | j e | w o r ɓ e | s t o n | ɗ o | j e | r e w ɓ e |	192000	FEMALE
509	17640376566540263578.wav	Nyawu Hakkilo He’aka ” nyawu gandi on je hollata alama bana wudugo kujeji tan, hakkilo wala joda babal gotel, wadugo kujeji wala soma be sembe duudi’	nyawu hakkilo he’aka ” nyawu gandi on je hollata alama bana wudugo kujeji tan hakkilo wala joda babal gotel wadugo kujeji wala soma be sembe duudi’	n y a w u | h a k k i l o | h e ’ a k a | ” | n y a w u | g a n d i | o n | j e | h o l l a t a | a l a m a | b a n a | w u d u g o | k u j e j i | t a n | h a k k i l o | w a l a | j o d a | b a b a l | g o t e l | w a d u g o | k u j e j i | w a l a | s o m a | b e | s e m b e | d u u d i ’ |	249600	MALE
296	8725253962921359555.wav	Jirgi petel je do valli himbe huwata ha jirgi sappo-e-didi bo naunande je be hebi kine yewinga on tan.	jirgi petel je do valli himbe huwata ha jirgi sappo-e-didi bo naunande je be hebi kine yewinga on tan	j i r g i | p e t e l | j e | d o | v a l l i | h i m b e | h u w a t a | h a | j i r g i | s a p p o - e - d i d i | b o | n a u n a n d e | j e | b e | h e b i | k i n e | y e w i n g a | o n | t a n |	264960	FEMALE
1494	15175481445147687644.wav	Himɓe latti worɓe be roɓe fu ha wakkati gotel ta tamma ɓe salan pellel kuje mashin filnde ɓe ɗo nyukki ni awra maɓɓe.	himɓe latti worɓe be roɓe fu ha wakkati gotel ta tamma ɓe salan pellel kuje mashin filnde ɓe ɗo nyukki ni awra maɓɓe	h i m ɓ e | l a t t i | w o r ɓ e | b e | r o ɓ e | f u | h a | w a k k a t i | g o t e l | t a | t a m m a | ɓ e | s a l a n | p e l l e l | k u j e | m a s h i n | f i l n d e | ɓ e | ɗ o | n y u k k i | n i | a w r a | m a ɓ ɓ e |	226560	MALE
275	17615845017143317240.wav	Lesli Awn mo wolwinta kawrital Komen wi kawrital man fuɗɗi nafturgo doka kesum je haɗata hokkugo kampani je w-gomnati anda cede.	lesli awn mo wolwinta kawrital komen wi kawrital man fuɗɗi nafturgo doka kesum je haɗata hokkugo kampani je w-gomnati anda cede	l e s l i | a w n | m o | w o l w i n t a | k a w r i t a l | k o m e n | w i | k a w r i t a l | m a n | f u ɗ ɗ i | n a f t u r g o | d o k a | k e s u m | j e | h a ɗ a t a | h o k k u g o | k a m p a n i | j e | w - g o m n a t i | a n d a | c e d e |	339840	FEMALE
