,0,1,2,3,4,5,6
1118,986,12432313080256943915.wav,Lu ëpp ci ñoom dafa laal ñiy yëngu ci yarum ginaar waaye itam mën na laalaate ñi yëngu ci wàllu yarum picc.,lu ëpp ci ñoom dafa laal ñiy yëngu ci yarum ginaar waaye itam mën na laalaate ñi yëngu ci wàllu yarum picc,l u | ë p p | c i | ñ o o m | d a f a | l a a l | ñ i y | y ë n g u | c i | y a r u m | g i n a a r | w a a y e | i t a m | m ë n | n a | l a a l a a t e | ñ i | y ë n g u | c i | w à l l u | y a r u m | p i c c |,159360,FEMALE
1119,1036,2566484776900588622.wav,Jaar-jaaru Hershey ak Chase nekk na benn ci digle yu gëna am solo ni ADN nekkoon na matariyeel buy dundu.,jaar-jaaru hershey ak chase nekk na benn ci digle yu gëna am solo ni adn nekkoon na matariyeel buy dundu,j a a r - j a a r u | h e r s h e y | a k | c h a s e | n e k k | n a | b e n n | c i | d i g l e | y u | g ë n a | a m | s o l o | n i | a d n | n e k k o o n | n a | m a t a r i y e e l | b u y | d u n d u |,264960,FEMALE
1120,41,1098188243759188052.wav,"John Grant, bi deekk WNED Buffalo (Di jang Rainbow’s home station) nee na ‘’Jang Rainbow dina jangal xalé yi lutax ñu wara jàng,… mbëgéelu jàng — [xewaare gi] dina doolél xalé yi ñu jël benn téré té jang ko.”","john grant bi deekk wned buffalo di jang rainbow’s home station nee na ‘’jang rainbow dina jangal xalé yi lutax ñu wara jàng, mbëgéelu jàng — [xewaare gi] dina doolél xalé yi ñu jël benn téré té jang ko.","j o h n | g r a n t | b i | d e e k k | w n e d | b u f f a l o | d i | j a n g | r a i n b o w ’ s | h o m e | s t a t i o n | n e e | n a | ‘ ’ j a n g | r a i n b o w | d i n a | j a n g a l | x a l é | y i | l u t a x | ñ u | w a r a | j à n g , | m b ë g é e l u | j à n g | — | [ x e w a a r e | g i ] | d i n a | d o o l é l | x a l é | y i | ñ u | j ë l | b e n n | t é r é | t é | j a n g | k o . |",370560,FEMALE
1121,511,18415967225132497231.wav,"Xalé yi am ADD dundu nagnu lu méti ci di nékk ci mbiri daara yi dongg, waye meennagno nék ci mbir yinu beegg def ni ay foo wala séétan ay cartoons wala bind ay baat yu jub.",xalé yi am add dundu nagnu lu méti ci di nékk ci mbiri daara yi dongg waye meennagno nék ci mbir yinu beegg def ni ay foo wala séétan ay cartoons wala bind ay baat yu jub,x a l é | y i | a m | a d d | d u n d u | n a g n u | l u | m é t i | c i | d i | n é k k | c i | m b i r i | d a a r a | y i | d o n g g | w a y e | m e e n n a g n o | n é k | c i | m b i r | y i n u | b e e g g | d e f | n i | a y | f o o | w a l a | s é é t a n | a y | c a r t o o n s | w a l a | b i n d | a y | b a a t | y u | j u b |,360000,FEMALE
1122,561,8214554904131688089.wav,Ngir xool ki ci lóru da nga wara njëkka saytu barab bi ngir àar sa kaarànge.,ngir xool ki ci lóru da nga wara njëkka saytu barab bi ngir àar sa kaarànge,n g i r | x o o l | k i | c i | l ó r u | d a | n g a | w a r a | n j ë k k a | s a y t u | b a r a b | b i | n g i r | à a r | s a | k a a r à n g e |,183360,MALE
1123,142,11336142267284959386.wav,"Ci béssu àllarba, Mboolo biir réew ci walu basket bu Aamerig ajandina jogante at bi ndax feebar mbaas COVID-19.",ci béssu àllarba mboolo biir réew ci walu basket bu aamerig ajandina jogante at bi ndax feebar mbaas covid-19,c i | b é s s u | à l l a r b a | m b o o l o | b i i r | r é e w | c i | w a l u | b a s k e t | b u | a a m e r i g | a j a n d i n a | j o g a n t e | a t | b i | n d a x | f e e b a r | m b a a s | c o v i d - 1 9 |,215040,MALE
1124,911,14065613887141971942.wav,Jubluwaay bi ci gëna am solo mooy jox yile këri liggéeyukaay saytu gu doy ci seeni marsé; léppa ngi àju ci xaalis.,jubluwaay bi ci gëna am solo mooy jox yile këri liggéeyukaay saytu gu doy ci seeni marsé léppa ngi àju ci xaalis,j u b l u w a a y | b i | c i | g ë n a | a m | s o l o | m o o y | j o x | y i l e | k ë r i | l i g g é e y u k a a y | s a y t u | g u | d o y | c i | s e e n i | m a r s é | l é p p a | n g i | à j u | c i | x a a l i s |,163200,FEMALE
1125,1026,13420696873837509061.wav,"Leeraay ak wëndeelu lañu jëfandikoo ngir xam nimero Rossby bu bideew bu nekk, bi nga xam ni moo nekk ci flux bu plasma bi.",leeraay ak wëndeelu lañu jëfandikoo ngir xam nimero rossby bu bideew bu nekk bi nga xam ni moo nekk ci flux bu plasma bi,l e e r a a y | a k | w ë n d e e l u | l a ñ u | j ë f a n d i k o o | n g i r | x a m | n i m e r o | r o s s b y | b u | b i d e e w | b u | n e k k | b i | n g a | x a m | n i | m o o | n e k k | c i | f l u x | b u | p l a s m a | b i |,176640,FEMALE
1126,562,15515296980605375456.wav,Nda ngeena wara gëstu melokaanu ñi ci loru so koy jege ak bépp darapo bu xonk.,nda ngeena wara gëstu melokaanu ñi ci loru so koy jege ak bépp darapo bu xonk,n d a | n g e e n a | w a r a | g ë s t u | m e l o k a a n u | ñ i | c i | l o r u | s o | k o y | j e g e | a k | b é p p | d a r a p o | b u | x o n k |,111360,FEMALE
1127,749,10112222638613948549.wav,"Dallu bi niru na ak tabax bu yàgg ak ay mëbal,ak suuf sunu nataalee loxo ak mbàndu sàngukaay.","dallu bi niru na ak tabax bu yàgg ak ay mëbal,ak suuf sunu nataalee loxo ak mbàndu sàngukaay","d a l l u | b i | n i r u | n a | a k | t a b a x | b u | y à g g | a k | a y | m ë b a l , a k | s u u f | s u n u | n a t a a l e e | l o x o | a k | m b à n d u | s à n g u k a a y |",202560,MALE
1128,196,10837353226843727879.wav,Ci yoon Massa dootul bokk fileek njeexte saison 2009.,ci yoon massa dootul bokk fileek njeexte saison 2009,c i | y o o n | m a s s a | d o o t u l | b o k k | f i l e e k | n j e e x t e | s a i s o n | 2 0 0 9 |,180480,MALE
1129,1030,7990361246064936248.wav,Tëralaat nañu ay lëkkalekaay koom-koom ci digante ñaari xaaji Moldova yi donte jotu ñu am liñu bëgg ci waxtaani polotik yi.,tëralaat nañu ay lëkkalekaay koom-koom ci digante ñaari xaaji moldova yi donte jotu ñu am liñu bëgg ci waxtaani polotik yi,t ë r a l a a t | n a ñ u | a y | l ë k k a l e k a a y | k o o m - k o o m | c i | d i g a n t e | ñ a a r i | x a a j i | m o l d o v a | y i | d o n t e | j o t u | ñ u | a m | l i ñ u | b ë g g | c i | w a x t a a n i | p o l o t i k | y i |,186240,FEMALE
1130,1390,10037095075559969493.wav,"Resultaa yu mujj ci jongante ngir fal njiitu réewu Namibi ak jongante ngir nekk ci pencu ndawi réew mi wone na ne njiit mii fi nekk di Hifikepunye Pohamba, falaat nanu ko mu raw ci lu bare.",resultaa yu mujj ci jongante ngir fal njiitu réewu namibi ak jongante ngir nekk ci pencu ndawi réew mi wone na ne njiit mii fi nekk di hifikepunye pohamba falaat nanu ko mu raw ci lu bare,r e s u l t a a | y u | m u j j | c i | j o n g a n t e | n g i r | f a l | n j i i t u | r é e w u | n a m i b i | a k | j o n g a n t e | n g i r | n e k k | c i | p e n c u | n d a w i | r é e w | m i | w o n e | n a | n e | n j i i t | m i i | f i | n e k k | d i | h i f i k e p u n y e | p o h a m b a | f a l a a t | n a n u | k o | m u | r a w | c i | l u | b a r e |,268800,FEMALE
1131,992,4691140841772450965.wav,"Ci wétu glaciers yu toj yi, daanu ci suuf té xeeyna teeb wala beereegu ci wét gi.",ci wétu glaciers yu toj yi daanu ci suuf té xeeyna teeb wala beereegu ci wét gi,c i | w é t u | g l a c i e r s | y u | t o j | y i | d a a n u | c i | s u u f | t é | x e e y n a | t e e b | w a l a | b e e r e e g u | c i | w é t | g i |,147840,FEMALE
1132,1133,10466567327862478842.wav,"Kiy waxal Medecines Sans Frontiere Richard Veerman wax na ni: “Angola mu ngi ci duggu ci épidemi bi gëna bon te sitiyasiyoŋ bi dafa bon lool ca Angalo”, ci limu wax.",kiy waxal medecines sans frontiere richard veerman wax na ni angola mu ngi ci duggu ci épidemi bi gëna bon te sitiyasiyoŋ bi dafa bon lool ca angalo ci limu wax,k i y | w a x a l | m e d e c i n e s | s a n s | f r o n t i e r e | r i c h a r d | v e e r m a n | w a x | n a | n i | a n g o l a | m u | n g i | c i | d u g g u | c i | é p i d e m i | b i | g ë n a | b o n | t e | s i t i y a s i y o ŋ | b i | d a f a | b o n | l o o l | c a | a n g a l o | c i | l i m u | w a x |,250560,FEMALE
1133,352,14417062614793615127.wav,Puso asiyee bi dafay feey ci kaw ndox mi ndax tangooru sirfaas bi.,puso asiyee bi dafay feey ci kaw ndox mi ndax tangooru sirfaas bi,p u s o | a s i y e e | b i | d a f a y | f e e y | c i | k a w | n d o x | m i | n d a x | t a n g o o r u | s i r f a a s | b i |,99840,FEMALE
1134,1377,14547800090544750427.wav,"Ñaari woyi filmy bi, Audition (Dof Yuy Gént) ak Dëkku Biddew yi, dañ leen lim ci ñi bokk ci woyu cosaan yi dàq. Istijoo Lionsgate jot na 26 ci ay nit yuñu lim – ëppale istijoo yépp.",ñaari woyi filmy bi audition dof yuy gént ak dëkku biddew yi dañ leen lim ci ñi bokk ci woyu cosaan yi dàq. istijoo lionsgate jot na 26 ci ay nit yuñu lim – ëppale istijoo yépp,ñ a a r i | w o y i | f i l m y | b i | a u d i t i o n | d o f | y u y | g é n t | a k | d ë k k u | b i d d e w | y i | d a ñ | l e e n | l i m | c i | ñ i | b o k k | c i | w o y u | c o s a a n | y i | d à q . | i s t i j o o | l i o n s g a t e | j o t | n a | 2 6 | c i | a y | n i t | y u ñ u | l i m | – | ë p p a l e | i s t i j o o | y é p p |,351360,MALE
1135,1026,13295223494644235091.wav,"Leeraay ak wëndeelu lañu jëfandikoo ngir xam nimero Rossby bu bideew bu nekk, bi nga xam ni moo nekk ci flux bu plasma bi.",leeraay ak wëndeelu lañu jëfandikoo ngir xam nimero rossby bu bideew bu nekk bi nga xam ni moo nekk ci flux bu plasma bi,l e e r a a y | a k | w ë n d e e l u | l a ñ u | j ë f a n d i k o o | n g i r | x a m | n i m e r o | r o s s b y | b u | b i d e e w | b u | n e k k | b i | n g a | x a m | n i | m o o | n e k k | c i | f l u x | b u | p l a s m a | b i |,158400,FEMALE
1136,671,2810371861924117485.wav,"Keeyit yi yamalé nañu leen ngir aar yoon wi ndox mI gas, té jàppandi ci bés bu njëkk ci weer bi, ñenti weer lu jiitu ndortéelu weer bi.",keeyit yi yamalé nañu leen ngir aar yoon wi ndox mi gas té jàppandi ci bés bu njëkk ci weer bi ñenti weer lu jiitu ndortéelu weer bi,k e e y i t | y i | y a m a l é | n a ñ u | l e e n | n g i r | a a r | y o o n | w i | n d o x | m i | g a s | t é | j à p p a n d i | c i | b é s | b u | n j ë k k | c i | w e e r | b i | ñ e n t i | w e e r | l u | j i i t u | n d o r t é e l u | w e e r | b i |,316800,MALE
1137,652,573525028894930646.wav,"Kom ni ñu waxee ci kaw baat bii di «esquimau» doonul lu ñuy ñaawlu ci États-Unis, waaye soo demee ci yeneen barab yu ci melni Arctique gi bokkul ci amérik, dañu koy ñaawlu rawatina ci réewum Kanadaa.",kom ni ñu waxee ci kaw baat bii di «esquimau» doonul lu ñuy ñaawlu ci états-unis waaye soo demee ci yeneen barab yu ci melni arctique gi bokkul ci amérik dañu koy ñaawlu rawatina ci réewum kanadaa,k o m | n i | ñ u | w a x e e | c i | k a w | b a a t | b i i | d i | « e s q u i m a u » | d o o n u l | l u | ñ u y | ñ a a w l u | c i | é t a t s - u n i s | w a a y e | s o o | d e m e e | c i | y e n e e n | b a r a b | y u | c i | m e l n i | a r c t i q u e | g i | b o k k u l | c i | a m é r i k | d a ñ u | k o y | ñ a a w l u | r a w a t i n a | c i | r é e w u m | k a n a d a a |,241920,FEMALE
1138,1248,385007379923891970.wav,"Dafay gëna yombal njàng, doonte mbind mooy loo xam dafa xawa jafe ci soxla bi nu am ngir xool nax santaane bi wala jagle bi jëfandikoo nañu ko ci màndarga bi mu waree.",dafay gëna yombal njàng doonte mbind mooy loo xam dafa xawa jafe ci soxla bi nu am ngir xool nax santaane bi wala jagle bi jëfandikoo nañu ko ci màndarga bi mu waree,d a f a y | g ë n a | y o m b a l | n j à n g | d o o n t e | m b i n d | m o o y | l o o | x a m | d a f a | x a w a | j a f e | c i | s o x l a | b i | n u | a m | n g i r | x o o l | n a x | s a n t a a n e | b i | w a l a | j a g l e | b i | j ë f a n d i k o o | n a ñ u | k o | c i | m à n d a r g a | b i | m u | w a r e e |,318720,MALE
1139,335,5818904126165707707.wav,Ba noppi Devish yu Turné yeek ci scène bi.,ba noppi devish yu turné yeek ci scène bi,b a | n o p p i | d e v i s h | y u | t u r n é | y e e k | c i | s c è n e | b i |,106560,FEMALE
1140,540,11313261451858342568.wav,"Kolonist yi, gis jëf jooju, wootenanu tamit ngir nu dooleel leel.",kolonist yi gis jëf jooju wootenanu tamit ngir nu dooleel leel,k o l o n i s t | y i | g i s | j ë f | j o o j u | w o o t e n a n u | t a m i t | n g i r | n u | d o o l e e l | l e e l |,166080,MALE
1141,488,8197534862889785660.wav,"Sikhs Gurmat lañy woowee seen diine, mooy Punjabi ngir “yoonu guru”. Guru mooy anam bu gën fés ci diine Indo yi wante ci diine Sikh jël na ab solo bu nekk ndëgëlay gëm gëm sikh.",sikhs gurmat lañy woowee seen diine mooy punjabi ngir yoonu guru guru mooy anam bu gën fés ci diine indo yi wante ci diine sikh jël na ab solo bu nekk ndëgëlay gëm gëm sikh,s i k h s | g u r m a t | l a ñ y | w o o w e e | s e e n | d i i n e | m o o y | p u n j a b i | n g i r | y o o n u | g u r u | g u r u | m o o y | a n a m | b u | g ë n | f é s | c i | d i i n e | i n d o | y i | w a n t e | c i | d i i n e | s i k h | j ë l | n a | a b | s o l o | b u | n e k k | n d ë g ë l a y | g ë m | g ë m | s i k h |,281280,FEMALE
1142,451,15201442748360039760.wav,"Goxu Serengeti dafa am Parku National Serengeti, Diwaan Ngorongo Conservation ak Maswa Game Reserve ci Tanzania ak Maasai Mara National Reserve ci Kenya.",goxu serengeti dafa am parku national serengeti diwaan ngorongo conservation ak maswa game reserve ci tanzania ak maasai mara national reserve ci kenya,g o x u | s e r e n g e t i | d a f a | a m | p a r k u | n a t i o n a l | s e r e n g e t i | d i w a a n | n g o r o n g o | c o n s e r v a t i o n | a k | m a s w a | g a m e | r e s e r v e | c i | t a n z a n i a | a k | m a a s a i | m a r a | n a t i o n a l | r e s e r v e | c i | k e n y a |,240000,FEMALE
1143,845,5375297812490873021.wav,"Ba mu nekkee lu dul xew xewu jaamono, nit ñu bare danu kay boole ak ay xale yuy yàkk moomeel gu ñëpp bokk ak bu kenn moom di jëfandikoo pentuur bu nuy pomp.",ba mu nekkee lu dul xew xewu jaamono nit ñu bare danu kay boole ak ay xale yuy yàkk moomeel gu ñëpp bokk ak bu kenn moom di jëfandikoo pentuur bu nuy pomp,b a | m u | n e k k e e | l u | d u l | x e w | x e w u | j a a m o n o | n i t | ñ u | b a r e | d a n u | k a y | b o o l e | a k | a y | x a l e | y u y | y à k k | m o o m e e l | g u | ñ ë p p | b o k k | a k | b u | k e n n | m o o m | d i | j ë f a n d i k o o | p e n t u u r | b u | n u y | p o m p |,203520,FEMALE
1144,746,3590129821529042435.wav,"Ci kaw, B&amp;Bs jonganténa ci gnaari yeef: wallu lal ak ndekki.",ci kaw b&amp;bs jonganténa ci gnaari yeef: wallu lal ak ndekki,c i | k a w | b & a m p ; b s | j o n g a n t é n a | c i | g n a a r i | y e e f : | w a l l u | l a l | a k | n d e k k i |,222720,FEMALE
1145,345,8408839592426293131.wav,"Nekk di nettali ci Angale ak Sapoŋ, mbootaay addina bi moo ngi tambale ay porogaraam ci làkki Español, Itaaliyee ak Koreyee, ngir telewisiyoŋ, daluweb bi, ak telefon portaabal yi.",nekk di nettali ci angale ak sapoŋ mbootaay addina bi moo ngi tambale ay porogaraam ci làkki español itaaliyee ak koreyee ngir telewisiyoŋ daluweb bi ak telefon portaabal yi,n e k k | d i | n e t t a l i | c i | a n g a l e | a k | s a p o ŋ | m b o o t a a y | a d d i n a | b i | m o o | n g i | t a m b a l e | a y | p o r o g a r a a m | c i | l à k k i | e s p a ñ o l | i t a a l i y e e | a k | k o r e y e e | n g i r | t e l e w i s i y o ŋ | d a l u w e b | b i | a k | t e l e f o n | p o r t a a b a l | y i |,261120,MALE
1146,1368,14466835941154705374.wav,"Sunu yónnee ay mbir ci ngélaw li, ci yenn yoon yi mën na jël ay fan yu bari ngir jàll ci yebbi gi ak waa duwaan.",sunu yónnee ay mbir ci ngélaw li ci yenn yoon yi mën na jël ay fan yu bari ngir jàll ci yebbi gi ak waa duwaan,s u n u | y ó n n e e | a y | m b i r | c i | n g é l a w | l i | c i | y e n n | y o o n | y i | m ë n | n a | j ë l | a y | f a n | y u | b a r i | n g i r | j à l l | c i | y e b b i | g i | a k | w a a | d u w a a n |,307200,MALE
1147,1498,11718855829233417457.wav,"Tukki yu bare danu len di def ci xeer yi ci biir at mi, te gaañu gaañu yi ndax xeer yooyu bariwul.",tukki yu bare danu len di def ci xeer yi ci biir at mi te gaañu gaañu yi ndax xeer yooyu bariwul,t u k k i | y u | b a r e | d a n u | l e n | d i | d e f | c i | x e e r | y i | c i | b i i r | a t | m i | t e | g a a ñ u | g a a ñ u | y i | n d a x | x e e r | y o o y u | b a r i w u l |,145920,FEMALE
1148,1375,514053535053118033.wav,"Ci kaw mooy danga wara door ak lii té bees ci paspas bi, té ci suuf mooy danga wara door ak mbott bi (mooy fi sa loxo japp ci paspas bi) té xeec ko.",ci kaw mooy danga wara door ak lii té bees ci paspas bi té ci suuf mooy danga wara door ak mbott bi mooy fi sa loxo japp ci paspas bi té xeec ko,c i | k a w | m o o y | d a n g a | w a r a | d o o r | a k | l i i | t é | b e e s | c i | p a s p a s | b i | t é | c i | s u u f | m o o y | d a n g a | w a r a | d o o r | a k | m b o t t | b i | m o o y | f i | s a | l o x o | j a p p | c i | p a s p a s | b i | t é | x e e c | k o |,201600,FEMALE
1149,535,13889650282142670600.wav,Su ñuy xool tourisme bi gëna siiw mooy bi gëna méngoo ak li tax nit ñi di tukki: Tukki ngir bégal seen xol.,su ñuy xool tourisme bi gëna siiw mooy bi gëna méngoo ak li tax nit ñi di tukki tukki ngir bégal seen xol,s u | ñ u y | x o o l | t o u r i s m e | b i | g ë n a | s i i w | m o o y | b i | g ë n a | m é n g o o | a k | l i | t a x | n i t | ñ i | d i | t u k k i | t u k k i | n g i r | b é g a l | s e e n | x o l |,166080,FEMALE
1150,1492,7801454638938911455.wav,Luwa wu joŋante pal bu Farans dafay kodifiyee bu baax doxaliin yi.,luwa wu joŋante pal bu farans dafay kodifiyee bu baax doxaliin yi,l u w a | w u | j o ŋ a n t e | p a l | b u | f a r a n s | d a f a y | k o d i f i y e e | b u | b a a x | d o x a l i i n | y i |,119040,FEMALE
1151,20,15852304973243910161.wav,"Judo ca Hong Kong, Ma jàng na ca Daara ju kawe ji ci New York ak ca Daara Yoon bu Harvard te mesa am kartu waa amerig guy firndeel dëkk gu wey ca réew ma” Kàrt bu wert”.",judo ca hong kong ma jàng na ca daara ju kawe ji ci new york ak ca daara yoon bu harvard te mesa am kartu waa amerig guy firndeel dëkk gu wey ca réew ma kàrt bu wert,j u d o | c a | h o n g | k o n g | m a | j à n g | n a | c a | d a a r a | j u | k a w e | j i | c i | n e w | y o r k | a k | c a | d a a r a | y o o n | b u | h a r v a r d | t e | m e s a | a m | k a r t u | w a a | a m e r i g | g u y | f i r n d e e l | d ë k k | g u | w e y | c a | r é e w | m a | k à r t | b u | w e r t |,341760,MALE
