,0,1,2,3,4,5,6
256,1659,13122697131698030235.wav,Himbe binchike vi pusugo be hite man je fe’i gam fotorde man manga on.,himbe binchike vi pusugo be hite man je fe’i gam fotorde man manga on,h i m b e | b i n c h i k e | v i | p u s u g o | b e | h i t e | m a n | j e | f e ’ i | g a m | f o t o r d e | m a n | m a n g a | o n |,123840,FEMALE
257,1562,4977467296273838030.wav,"Do warti koh buri ha ekkutuggo, amma jamdi do dasa duddum watugo hado katako (wheels) je wagons.",do warti koh buri ha ekkutuggo amma jamdi do dasa duddum watugo hado katako wheels je wagons,d o | w a r t i | k o h | b u r i | h a | e k k u t u g g o | a m m a | j a m d i | d o | d a s a | d u d d u m | w a t u g o | h a d o | k a t a k o | w h e e l s | j e | w a g o n s |,157440,MALE
258,1562,12732270719048974263.wav,"Do warti koh buri ha ekkutuggo, amma jamdi do dasa duddum watugo hado katako (wheels) je wagons.",do warti koh buri ha ekkutuggo amma jamdi do dasa duddum watugo hado katako wheels je wagons,d o | w a r t i | k o h | b u r i | h a | e k k u t u g g o | a m m a | j a m d i | d o | d a s a | d u d d u m | w a t u g o | h a d o | k a t a k o | w h e e l s | j e | w a g o n s |,253440,MALE
259,1528,17543574286597553728.wav,Bangleji do mari babal jippugo musamman ni iyalu be bikkoi peppetel.,bangleji do mari babal jippugo musamman ni iyalu be bikkoi peppetel,b a n g l e j i | d o | m a r i | b a b a l | j i p p u g o | m u s a m m a n | n i | i y a l u | b e | b i k k o i | p e p p e t e l |,138240,FEMALE
260,1528,13327141208575983373.wav,Bangleji do mari babal jippugo musamman ni iyalu be bikkoi peppetel.,bangleji do mari babal jippugo musamman ni iyalu be bikkoi peppetel,b a n g l e j i | d o | m a r i | b a b a l | j i p p u g o | m u s a m m a n | n i | i y a l u | b e | b i k k o i | p e p p e t e l |,151680,FEMALE
261,1528,7104421617285391066.wav,Bangleji do mari babal jippugo musamman ni iyalu be bikkoi peppetel.,bangleji do mari babal jippugo musamman ni iyalu be bikkoi peppetel,b a n g l e j i | d o | m a r i | b a b a l | j i p p u g o | m u s a m m a n | n i | i y a l u | b e | b i k k o i | p e p p e t e l |,107520,FEMALE
262,1535,16999212435172849522.wav,Do naftira iri technology je satellite na bana je nane je naftirta technology radar leddi gam acca himbe hokkata lawol hefta jirgi be ha woni bo hokka bo lanyata dum habaru boddum.,do naftira iri technology je satellite na bana je nane je naftirta technology radar leddi gam acca himbe hokkata lawol hefta jirgi be ha woni bo hokka bo lanyata dum habaru boddum,d o | n a f t i r a | i r i | t e c h n o l o g y | j e | s a t e l l i t e | n a | b a n a | j e | n a n e | j e | n a f t i r t a | t e c h n o l o g y | r a d a r | l e d d i | g a m | a c c a | h i m b e | h o k k a t a | l a w o l | h e f t a | j i r g i | b e | h a | w o n i | b o | h o k k a | b o | l a n y a t a | d u m | h a b a r u | b o d d u m |,294720,MALE
263,1647,14831336877442974471.wav,"Ko lari vurtini yawanci je cursory, general be overaimplified do ta hauti be je mari andal je handi bo ha handi.",ko lari vurtini yawanci je cursory general be overaimplified do ta hauti be je mari andal je handi bo ha handi,k o | l a r i | v u r t i n i | y a w a n c i | j e | c u r s o r y | g e n e r a l | b e | o v e r a i m p l i f i e d | d o | t a | h a u t i | b e | j e | m a r i | a n d a l | j e | h a n d i | b o | h a | h a n d i |,173760,FEMALE
264,1647,6094612720107753250.wav,"Ko lari vurtini yawanci je cursory, general be overaimplified do ta hauti be je mari andal je handi bo ha handi.",ko lari vurtini yawanci je cursory general be overaimplified do ta hauti be je mari andal je handi bo ha handi,k o | l a r i | v u r t i n i | y a w a n c i | j e | c u r s o r y | g e n e r a l | b e | o v e r a i m p l i f i e d | d o | t a | h a u t i | b e | j e | m a r i | a n d a l | j e | h a n d i | b o | h a | h a n d i |,320640,MALE
265,1647,14350856575780413566.wav,"Ko lari vurtini yawanci je cursory, general be overaimplified do ta hauti be je mari andal je handi bo ha handi.",ko lari vurtini yawanci je cursory general be overaimplified do ta hauti be je mari andal je handi bo ha handi,k o | l a r i | v u r t i n i | y a w a n c i | j e | c u r s o r y | g e n e r a l | b e | o v e r a i m p l i f i e d | d o | t a | h a u t i | b e | j e | m a r i | a n d a l | j e | h a n d i | b o | h a | h a n d i |,179520,MALE
266,1642,13831075629797729889.wav,Chedeji baari ha Konne America habe hebi nasaraku Phillipines en yobama daga himbe Philippines mann.,chedeji baari ha konne america habe hebi nasaraku phillipines en yobama daga himbe philippines mann,c h e d e j i | b a a r i | h a | k o n n e | a m e r i c a | h a b e | h e b i | n a s a r a k u | p h i l l i p i n e s | e n | y o b a m a | d a g a | h i m b e | p h i l i p p i n e s | m a n n |,147840,FEMALE
267,1599,10335018137785350125.wav,"Je asali jamaje wadai canji koh sedda, bo bedo wada buqata iri gotel be hosi be nane.",je asali jamaje wadai canji koh sedda bo bedo wada buqata iri gotel be hosi be nane,j e | a s a l i | j a m a j e | w a d a i | c a n j i | k o h | s e d d a | b o | b e d o | w a d a | b u q a t a | i r i | g o t e l | b e | h o s i | b e | n a n e |,133440,MALE
268,1570,16463779381060950422.wav,ɗum wala sembe ɓe itta doka cede lampo be cede nastungo kare chaka wuro be wuro.,ɗum wala sembe ɓe itta doka cede lampo be cede nastungo kare chaka wuro be wuro,ɗ u m | w a l a | s e m b e | ɓ e | i t t a | d o k a | c e d e | l a m p o | b e | c e d e | n a s t u n g o | k a r e | c h a k a | w u r o | b e | w u r o |,128640,MALE
269,1593,1195087790469030004.wav,"Daga ɓawo, takkaare ɓe watta be horaare be warti ɓe ɗon do naftira be takkaare njamdi. Ha 1767, lawol jirki ɗum kanju'on artundere be fuɗɗi fiyugo be njamdi fuɗɗi huwugo.",daga ɓawo takkaare ɓe watta be horaare be warti ɓe ɗon do naftira be takkaare njamdi. ha 1767 lawol jirki ɗum kanju'on artundere be fuɗɗi fiyugo be njamdi fuɗɗi huwugo,d a g a | ɓ a w o | t a k k a a r e | ɓ e | w a t t a | b e | h o r a a r e | b e | w a r t i | ɓ e | ɗ o n | d o | n a f t i r a | b e | t a k k a a r e | n j a m d i . | h a | 1 7 6 7 | l a w o l | j i r k i | ɗ u m | k a n j u ' o n | a r t u n d e r e | b e | f u ɗ ɗ i | f i y u g o | b e | n j a m d i | f u ɗ ɗ i | h u w u g o |,352320,FEMALE
270,1593,11867374965377654305.wav,"Daga ɓawo, takkaare ɓe watta be horaare be warti ɓe ɗon do naftira be takkaare njamdi. Ha 1767, lawol jirki ɗum kanju'on artundere be fuɗɗi fiyugo be njamdi fuɗɗi huwugo.",daga ɓawo takkaare ɓe watta be horaare be warti ɓe ɗon do naftira be takkaare njamdi. ha 1767 lawol jirki ɗum kanju'on artundere be fuɗɗi fiyugo be njamdi fuɗɗi huwugo,d a g a | ɓ a w o | t a k k a a r e | ɓ e | w a t t a | b e | h o r a a r e | b e | w a r t i | ɓ e | ɗ o n | d o | n a f t i r a | b e | t a k k a a r e | n j a m d i . | h a | 1 7 6 7 | l a w o l | j i r k i | ɗ u m | k a n j u ' o n | a r t u n d e r e | b e | f u ɗ ɗ i | f i y u g o | b e | n j a m d i | f u ɗ ɗ i | h u w u g o |,397440,MALE
271,1640,172046232881812089.wav,"To a ɗon dilla ha dow kankara, takkol kosɗe ustamma e footay a lanya bana a ɗon do lawol dogginugu mota.",to a ɗon dilla ha dow kankara takkol kosɗe ustamma e footay a lanya bana a ɗon do lawol dogginugu mota,t o | a | ɗ o n | d i l l a | h a | d o w | k a n k a r a | t a k k o l | k o s ɗ e | u s t a m m a | e | f o o t a y | a | l a n y a | b a n a | a | ɗ o n | d o | l a w o l | d o g g i n u g u | m o t a |,255360,FEMALE
272,1518,13223116719540621829.wav,"Hukuma Filipino kiɗɗo resi tourist Hong Kong do hijacking mota bus ha Manila, capital je Philippines.",hukuma filipino kiɗɗo resi tourist hong kong do hijacking mota bus ha manila capital je philippines,h u k u m a | f i l i p i n o | k i ɗ ɗ o | r e s i | t o u r i s t | h o n g | k o n g | d o | h i j a c k i n g | m o t a | b u s | h a | m a n i l a | c a p i t a l | j e | p h i l i p p i n e s |,144000,MALE
