,0,1,2,3,4,5,6
545,1662,16046176410923577066.wav,Alloys yawanci do hauti be didi koh ko buri jamde. Ta a yejjita hado wodi duddum je (elements) hado (periodic table).,alloys yawanci do hauti be didi koh ko buri jamde. ta a yejjita hado wodi duddum je elements hado periodic table,a l l o y s | y a w a n c i | d o | h a u t i | b e | d i d i | k o h | k o | b u r i | j a m d e . | t a | a | y e j j i t a | h a d o | w o d i | d u d d u m | j e | e l e m e n t s | h a d o | p e r i o d i c | t a b l e |,230400,MALE
546,1662,15227867660707607639.wav,Alloys yawanci do hauti be didi koh ko buri jamde. Ta a yejjita hado wodi duddum je (elements) hado (periodic table).,alloys yawanci do hauti be didi koh ko buri jamde. ta a yejjita hado wodi duddum je elements hado periodic table,a l l o y s | y a w a n c i | d o | h a u t i | b e | d i d i | k o h | k o | b u r i | j a m d e . | t a | a | y e j j i t a | h a d o | w o d i | d u d d u m | j e | e l e m e n t s | h a d o | p e r i o d i c | t a b l e |,172800,MALE
547,1965,9869818887764724480.wav,Jahrendi do hebbini ha babal nastuga diyam bo do maari ledde pohutukawa.,jahrendi do hebbini ha babal nastuga diyam bo do maari ledde pohutukawa,j a h r e n d i | d o | h e b b i n i | h a | b a b a l | n a s t u g a | d i y a m | b o | d o | m a a r i | l e d d e | p o h u t u k a w a |,137280,MALE
548,1965,17064291867777526909.wav,Jahrendi do hebbini ha babal nastuga diyam bo do maari ledde pohutukawa.,jahrendi do hebbini ha babal nastuga diyam bo do maari ledde pohutukawa,j a h r e n d i | d o | h e b b i n i | h a | b a b a l | n a s t u g a | d i y a m | b o | d o | m a a r i | l e d d e | p o h u t u k a w a |,191040,MALE
549,1878,5863585193611992283.wav,"Kawrital ardata choci man ɗonno wuro Rom, waɗan duuɓi ujunerre ha totton bo ɗo man waɗi himɓe ema hala mangu be cede tenet man.",kawrital ardata choci man ɗonno wuro rom waɗan duuɓi ujunerre ha totton bo ɗo man waɗi himɓe ema hala mangu be cede tenet man,k a w r i t a l | a r d a t a | c h o c i | m a n | ɗ o n n o | w u r o | r o m | w a ɗ a n | d u u ɓ i | u j u n e r r e | h a | t o t t o n | b o | ɗ o | m a n | w a ɗ i | h i m ɓ e | e m a | h a l a | m a n g u | b e | c e d e | t e n e t | m a n |,253440,FEMALE
550,1878,13301825178216153740.wav,"Kawrital ardata choci man ɗonno wuro Rom, waɗan duuɓi ujunerre ha totton bo ɗo man waɗi himɓe ema hala mangu be cede tenet man.",kawrital ardata choci man ɗonno wuro rom waɗan duuɓi ujunerre ha totton bo ɗo man waɗi himɓe ema hala mangu be cede tenet man,k a w r i t a l | a r d a t a | c h o c i | m a n | ɗ o n n o | w u r o | r o m | w a ɗ a n | d u u ɓ i | u j u n e r r e | h a | t o t t o n | b o | ɗ o | m a n | w a ɗ i | h i m ɓ e | e m a | h a l a | m a n g u | b e | c e d e | t e n e t | m a n |,190080,FEMALE
551,1819,4444316329148332334.wav,"Leddi Chaina je naane wawan holla ma no kujeji woni ha yake fere fere, no kujeji woni de himɓe woni lamu ha yake man jogi lamu man.",leddi chaina je naane wawan holla ma no kujeji woni ha yake fere fere no kujeji woni de himɓe woni lamu ha yake man jogi lamu man,l e d d i | c h a i n a | j e | n a a n e | w a w a n | h o l l a | m a | n o | k u j e j i | w o n i | h a | y a k e | f e r e | f e r e | n o | k u j e j i | w o n i | d e | h i m ɓ e | w o n i | l a m u | h a | y a k e | m a n | j o g i | l a m u | m a n |,213120,FEMALE
552,1819,16205567150992863520.wav,"Leddi Chaina je naane wawan holla ma no kujeji woni ha yake fere fere, no kujeji woni de himɓe woni lamu ha yake man jogi lamu man.",leddi chaina je naane wawan holla ma no kujeji woni ha yake fere fere no kujeji woni de himɓe woni lamu ha yake man jogi lamu man,l e d d i | c h a i n a | j e | n a a n e | w a w a n | h o l l a | m a | n o | k u j e j i | w o n i | h a | y a k e | f e r e | f e r e | n o | k u j e j i | w o n i | d e | h i m ɓ e | w o n i | l a m u | h a | y a k e | m a n | j o g i | l a m u | m a n |,219840,MALE
553,1843,10697649567120142582.wav,Mallum be indi Pamela Feguson je makaranta ha Dundi windi “himɓe windata habaru wawan ɗo wata hore maɓɓe ha baasi toni ɓe hollan hoto himɓe ɓe tammata waɗi masibo man.”,mallum be indi pamela feguson je makaranta ha dundi windi  himɓe windata habaru wawan ɗo wata hore maɓɓe ha baasi toni ɓe hollan hoto himɓe ɓe tammata waɗi masibo man.,m a l l u m | b e | i n d i | p a m e l a | f e g u s o n | j e | m a k a r a n t a | h a | d u n d i | w i n d i | h i m ɓ e | w i n d a t a | h a b a r u | w a w a n | ɗ o | w a t a | h o r e | m a ɓ ɓ e | h a | b a a s i | t o n i | ɓ e | h o l l a n | h o t o | h i m ɓ e | ɓ e | t a m m a t a | w a ɗ i | m a s i b o | m a n . |,278400,FEMALE
554,1843,9568314029676645588.wav,Mallum be indi Pamela Feguson je makaranta ha Dundi windi “himɓe windata habaru wawan ɗo wata hore maɓɓe ha baasi toni ɓe hollan hoto himɓe ɓe tammata waɗi masibo man.”,mallum be indi pamela feguson je makaranta ha dundi windi  himɓe windata habaru wawan ɗo wata hore maɓɓe ha baasi toni ɓe hollan hoto himɓe ɓe tammata waɗi masibo man.,m a l l u m | b e | i n d i | p a m e l a | f e g u s o n | j e | m a k a r a n t a | h a | d u n d i | w i n d i | h i m ɓ e | w i n d a t a | h a b a r u | w a w a n | ɗ o | w a t a | h o r e | m a ɓ ɓ e | h a | b a a s i | t o n i | ɓ e | h o l l a n | h o t o | h i m ɓ e | ɓ e | t a m m a t a | w a ɗ i | m a s i b o | m a n . |,270720,MALE
555,1843,12688737760137856053.wav,Mallum be indi Pamela Feguson je makaranta ha Dundi windi “himɓe windata habaru wawan ɗo wata hore maɓɓe ha baasi toni ɓe hollan hoto himɓe ɓe tammata waɗi masibo man.”,mallum be indi pamela feguson je makaranta ha dundi windi  himɓe windata habaru wawan ɗo wata hore maɓɓe ha baasi toni ɓe hollan hoto himɓe ɓe tammata waɗi masibo man.,m a l l u m | b e | i n d i | p a m e l a | f e g u s o n | j e | m a k a r a n t a | h a | d u n d i | w i n d i | h i m ɓ e | w i n d a t a | h a b a r u | w a w a n | ɗ o | w a t a | h o r e | m a ɓ ɓ e | h a | b a a s i | t o n i | ɓ e | h o l l a n | h o t o | h i m ɓ e | ɓ e | t a m m a t a | w a ɗ i | m a s i b o | m a n . |,135360,MALE
556,1985,8252732071851664017.wav,"Do nannantira amma naaje alpine style ski jahale ko fijirde koseje ,je arande do wadama on ha pelel mortidum be nafturgo e chebbinde skis e panngarde.","do nannantira amma naaje alpine style ski jahale ko fijirde koseje ,je arande do wadama on ha pelel mortidum be nafturgo e chebbinde skis e panngarde","d o | n a n n a n t i r a | a m m a | n a a j e | a l p i n e | s t y l e | s k i | j a h a l e | k o | f i j i r d e | k o s e j e | , j e | a r a n d e | d o | w a d a m a | o n | h a | p e l e l | m o r t i d u m | b e | n a f t u r g o | e | c h e b b i n d e | s k i s | e | p a n n g a r d e |",240000,MALE
557,1985,18430061206344560902.wav,"Do nannantira amma naaje alpine style ski jahale ko fijirde koseje ,je arande do wadama on ha pelel mortidum be nafturgo e chebbinde skis e panngarde.","do nannantira amma naaje alpine style ski jahale ko fijirde koseje ,je arande do wadama on ha pelel mortidum be nafturgo e chebbinde skis e panngarde","d o | n a n n a n t i r a | a m m a | n a a j e | a l p i n e | s t y l e | s k i | j a h a l e | k o | f i j i r d e | k o s e j e | , j e | a r a n d e | d o | w a d a m a | o n | h a | p e l e l | m o r t i d u m | b e | n a f t u r g o | e | c h e b b i n d e | s k i s | e | p a n n g a r d e |",308160,MALE
558,1693,7263786687732906580.wav,"Amma ɓawo ɓe heɓai nasaru de arɗo kawrital fijerde Indiya man fiji, rons guda 36 kawrital man waɗi bo ɓe do’i wikets kuda 7 de figerde man timmi.",amma ɓawo ɓe heɓai nasaru de arɗo kawrital fijerde indiya man fiji rons guda 36 kawrital man waɗi bo ɓe do’i wikets kuda 7 de figerde man timmi,a m m a | ɓ a w o | ɓ e | h e ɓ a i | n a s a r u | d e | a r ɗ o | k a w r i t a l | f i j e r d e | i n d i y a | m a n | f i j i | r o n s | g u d a | 3 6 | k a w r i t a l | m a n | w a ɗ i | b o | ɓ e | d o ’ i | w i k e t s | k u d a | 7 | d e | f i g e r d e | m a n | t i m m i |,340800,FEMALE
559,1693,11388135342662499872.wav,"Amma ɓawo ɓe heɓai nasaru de arɗo kawrital fijerde Indiya man fiji, rons guda 36 kawrital man waɗi bo ɓe do’i wikets kuda 7 de figerde man timmi.",amma ɓawo ɓe heɓai nasaru de arɗo kawrital fijerde indiya man fiji rons guda 36 kawrital man waɗi bo ɓe do’i wikets kuda 7 de figerde man timmi,a m m a | ɓ a w o | ɓ e | h e ɓ a i | n a s a r u | d e | a r ɗ o | k a w r i t a l | f i j e r d e | i n d i y a | m a n | f i j i | r o n s | g u d a | 3 6 | k a w r i t a l | m a n | w a ɗ i | b o | ɓ e | d o ’ i | w i k e t s | k u d a | 7 | d e | f i g e r d e | m a n | t i m m i |,272640,MALE
560,1896,13315376113333452255.wav,"Yimbe je dimbata ɓaandu je USA be USOC yiɗi kuje gotel - ɓe wartira fijirde man, be feere, wala mo nawnata to o ɗon fija bo'o ɓe heɓa ko ɓe yide hakkilo do wali, ha baabal boɗɗum bo ɓe ɗon walla ɓe.",yimbe je dimbata ɓaandu je usa be usoc yiɗi kuje gotel - ɓe wartira fijirde man be feere wala mo nawnata to o ɗon fija bo'o ɓe heɓa ko ɓe yide hakkilo do wali ha baabal boɗɗum bo ɓe ɗon walla ɓe,y i m b e | j e | d i m b a t a | ɓ a a n d u | j e | u s a | b e | u s o c | y i ɗ i | k u j e | g o t e l | - | ɓ e | w a r t i r a | f i j i r d e | m a n | b e | f e e r e | w a l a | m o | n a w n a t a | t o | o | ɗ o n | f i j a | b o ' o | ɓ e | h e ɓ a | k o | ɓ e | y i d e | h a k k i l o | d o | w a l i | h a | b a a b a l | b o ɗ ɗ u m | b o | ɓ e | ɗ o n | w a l l a | ɓ e |,368640,FEMALE
561,1896,6358487867255739583.wav,"Yimbe je dimbata ɓaandu je USA be USOC yiɗi kuje gotel - ɓe wartira fijirde man, be feere, wala mo nawnata to o ɗon fija bo'o ɓe heɓa ko ɓe yide hakkilo do wali, ha baabal boɗɗum bo ɓe ɗon walla ɓe.",yimbe je dimbata ɓaandu je usa be usoc yiɗi kuje gotel - ɓe wartira fijirde man be feere wala mo nawnata to o ɗon fija bo'o ɓe heɓa ko ɓe yide hakkilo do wali ha baabal boɗɗum bo ɓe ɗon walla ɓe,y i m b e | j e | d i m b a t a | ɓ a a n d u | j e | u s a | b e | u s o c | y i ɗ i | k u j e | g o t e l | - | ɓ e | w a r t i r a | f i j i r d e | m a n | b e | f e e r e | w a l a | m o | n a w n a t a | t o | o | ɗ o n | f i j a | b o ' o | ɓ e | h e ɓ a | k o | ɓ e | y i d e | h a k k i l o | d o | w a l i | h a | b a a b a l | b o ɗ ɗ u m | b o | ɓ e | ɗ o n | w a l l a | ɓ e |,460800,FEMALE
562,1660,11348093386189462276.wav,Daga windi Gowet be Fiche be Shlegel on ɓe heɓi al ada hollugo no goɗɗo yiɗi kuje.,daga windi gowet be fiche be shlegel on ɓe heɓi al ada hollugo no goɗɗo yiɗi kuje,d a g a | w i n d i | g o w e t | b e | f i c h e | b e | s h l e g e l | o n | ɓ e | h e ɓ i | a l | a d a | h o l l u g o | n o | g o ɗ ɗ o | y i ɗ i | k u j e |,138240,MALE
563,1660,5169678110237700990.wav,Daga windi Gowet be Fiche be Shlegel on ɓe heɓi al ada hollugo no goɗɗo yiɗi kuje.,daga windi gowet be fiche be shlegel on ɓe heɓi al ada hollugo no goɗɗo yiɗi kuje,d a g a | w i n d i | g o w e t | b e | f i c h e | b e | s h l e g e l | o n | ɓ e | h e ɓ i | a l | a d a | h o l l u g o | n o | g o ɗ ɗ o | y i ɗ i | k u j e |,140160,FEMALE
564,1660,13373958463291131954.wav,Daga windi Gowet be Fiche be Shlegel on ɓe heɓi al ada hollugo no goɗɗo yiɗi kuje.,daga windi gowet be fiche be shlegel on ɓe heɓi al ada hollugo no goɗɗo yiɗi kuje,d a g a | w i n d i | g o w e t | b e | f i c h e | b e | s h l e g e l | o n | ɓ e | h e ɓ i | a l | a d a | h o l l u g o | n o | g o ɗ ɗ o | y i ɗ i | k u j e |,155520,MALE
565,1809,18328832476740623218.wav,"Crossties vurti neɓai sossai heɓa joga kujeji ha pellel. Hakkilo, larti ɗo joga kujeji no handi bo be boɗɗum bo ɗo mari jamdi ha dau ɗum.",crossties vurti neɓai sossai heɓa joga kujeji ha pellel. hakkilo larti ɗo joga kujeji no handi bo be boɗɗum bo ɗo mari jamdi ha dau ɗum,c r o s s t i e s | v u r t i | n e ɓ a i | s o s s a i | h e ɓ a | j o g a | k u j e j i | h a | p e l l e l . | h a k k i l o | l a r t i | ɗ o | j o g a | k u j e j i | n o | h a n d i | b o | b e | b o ɗ ɗ u m | b o | ɗ o | m a r i | j a m d i | h a | d a u | ɗ u m |,234240,MALE
566,1809,12642760400824771610.wav,"Crossties vurti neɓai sossai heɓa joga kujeji ha pellel. Hakkilo, larti ɗo joga kujeji no handi bo be boɗɗum bo ɗo mari jamdi ha dau ɗum.",crossties vurti neɓai sossai heɓa joga kujeji ha pellel. hakkilo larti ɗo joga kujeji no handi bo be boɗɗum bo ɗo mari jamdi ha dau ɗum,c r o s s t i e s | v u r t i | n e ɓ a i | s o s s a i | h e ɓ a | j o g a | k u j e j i | h a | p e l l e l . | h a k k i l o | l a r t i | ɗ o | j o g a | k u j e j i | n o | h a n d i | b o | b e | b o ɗ ɗ u m | b o | ɗ o | m a r i | j a m d i | h a | d a u | ɗ u m |,234240,MALE
567,1809,13370400818842813315.wav,"Crossties vurti neɓai sossai heɓa joga kujeji ha pellel. Hakkilo, larti ɗo joga kujeji no handi bo be boɗɗum bo ɗo mari jamdi ha dau ɗum.",crossties vurti neɓai sossai heɓa joga kujeji ha pellel. hakkilo larti ɗo joga kujeji no handi bo be boɗɗum bo ɗo mari jamdi ha dau ɗum,c r o s s t i e s | v u r t i | n e ɓ a i | s o s s a i | h e ɓ a | j o g a | k u j e j i | h a | p e l l e l . | h a k k i l o | l a r t i | ɗ o | j o g a | k u j e j i | n o | h a n d i | b o | b e | b o ɗ ɗ u m | b o | ɗ o | m a r i | j a m d i | h a | d a u | ɗ u m |,257280,FEMALE
568,1822,14774014295364073257.wav,Sultan je Morocco beddi nyibugo wuro man be daru I-Badya bo be hokki dum inde Casablanca himbe Spanish je sorrata kujeji je watta choggu ha totton wanni dum.,sultan je morocco beddi nyibugo wuro man be daru i-badya bo be hokki dum inde casablanca himbe spanish je sorrata kujeji je watta choggu ha totton wanni dum,s u l t a n | j e | m o r o c c o | b e d d i | n y i b u g o | w u r o | m a n | b e | d a r u | i - b a d y a | b o | b e | h o k k i | d u m | i n d e | c a s a b l a n c a | h i m b e | s p a n i s h | j e | s o r r a t a | k u j e j i | j e | w a t t a | c h o g g u | h a | t o t t o n | w a n n i | d u m |,257280,MALE
569,1837,3151808443709826548.wav,Kawrital himɓe hokkata kongila je wo’ungo kujeji ɗo sukli on ha dow hokkugo himɓe ha nder Washinton.,kawrital himɓe hokkata kongila je wo’ungo kujeji ɗo sukli on ha dow hokkugo himɓe ha nder washinton,k a w r i t a l | h i m ɓ e | h o k k a t a | k o n g i l a | j e | w o ’ u n g o | k u j e j i | ɗ o | s u k l i | o n | h a | d o w | h o k k u g o | h i m ɓ e | h a | n d e r | w a s h i n t o n |,205440,FEMALE
570,1837,15568304924207012975.wav,Kawrital himɓe hokkata kongila je wo’ungo kujeji ɗo sukli on ha dow hokkugo himɓe ha nder Washinton.,kawrital himɓe hokkata kongila je wo’ungo kujeji ɗo sukli on ha dow hokkugo himɓe ha nder washinton,k a w r i t a l | h i m ɓ e | h o k k a t a | k o n g i l a | j e | w o ’ u n g o | k u j e j i | ɗ o | s u k l i | o n | h a | d o w | h o k k u g o | h i m ɓ e | h a | n d e r | w a s h i n t o n |,172800,FEMALE
571,1837,13878323621374837313.wav,Kawrital himɓe hokkata kongila je wo’ungo kujeji ɗo sukli on ha dow hokkugo himɓe ha nder Washinton.,kawrital himɓe hokkata kongila je wo’ungo kujeji ɗo sukli on ha dow hokkugo himɓe ha nder washinton,k a w r i t a l | h i m ɓ e | h o k k a t a | k o n g i l a | j e | w o ’ u n g o | k u j e j i | ɗ o | s u k l i | o n | h a | d o w | h o k k u g o | h i m ɓ e | h a | n d e r | w a s h i n t o n |,227520,FEMALE
572,1793,11320001469753002754.wav,"To’a vowai lanyugo ha lawol manga saito a wati hakkilo masin, gangara, lawol petel, kogiingol dudi masin.",to’a vowai lanyugo ha lawol manga saito a wati hakkilo masin gangara lawol petel kogiingol dudi masin,t o ’ a | v o w a i | l a n y u g o | h a | l a w o l | m a n g a | s a i t o | a | w a t i | h a k k i l o | m a s i n | g a n g a r a | l a w o l | p e t e l | k o g i i n g o l | d u d i | m a s i n |,173760,MALE
573,1841,6533504794387509261.wav,"Waalaako goddo laarata sai asaama laddum e duuleeji hadow be kooseje do taarii,amma to aa doo der loogo .","waalaako goddo laarata sai asaama laddum e duuleeji hadow be kooseje do taarii,amma to aa doo der loogo ","w a a l a a k o | g o d d o | l a a r a t a | s a i | a s a a m a | l a d d u m | e | d u u l e e j i | h a d o w | b e | k o o s e j e | d o | t a a r i i , a m m a | t o | a a | d o o | d e r | l o o g o |",181440,MALE
574,1841,4269790260594406626.wav,"Waalaako goddo laarata sai asaama laddum e duuleeji hadow be kooseje do taarii,amma to aa doo der loogo .","waalaako goddo laarata sai asaama laddum e duuleeji hadow be kooseje do taarii,amma to aa doo der loogo ","w a a l a a k o | g o d d o | l a a r a t a | s a i | a s a a m a | l a d d u m | e | d u u l e e j i | h a d o w | b e | k o o s e j e | d o | t a a r i i , a m m a | t o | a a | d o o | d e r | l o o g o |",205440,MALE
575,1894,7656285477286215112.wav,Nnyamdu kori on je ɓe watta be kujeji faune nyamdu be haako sai hauta be kusel ko haako fere.,nnyamdu kori on je ɓe watta be kujeji faune nyamdu be haako sai hauta be kusel ko haako fere,n n y a m d u | k o r i | o n | j e | ɓ e | w a t t a | b e | k u j e j i | f a u n e | n y a m d u | b e | h a a k o | s a i | h a u t a | b e | k u s e l | k o | h a a k o | f e r e |,137280,MALE
576,1894,14617607917481616791.wav,Nnyamdu kori on je ɓe watta be kujeji faune nyamdu be haako sai hauta be kusel ko haako fere.,nnyamdu kori on je ɓe watta be kujeji faune nyamdu be haako sai hauta be kusel ko haako fere,n n y a m d u | k o r i | o n | j e | ɓ e | w a t t a | b e | k u j e j i | f a u n e | n y a m d u | b e | h a a k o | s a i | h a u t a | b e | k u s e l | k o | h a a k o | f e r e |,151680,MALE
577,1894,3928149920148664352.wav,Nnyamdu kori on je ɓe watta be kujeji faune nyamdu be haako sai hauta be kusel ko haako fere.,nnyamdu kori on je ɓe watta be kujeji faune nyamdu be haako sai hauta be kusel ko haako fere,n n y a m d u | k o r i | o n | j e | ɓ e | w a t t a | b e | k u j e j i | f a u n e | n y a m d u | b e | h a a k o | s a i | h a u t a | b e | k u s e l | k o | h a a k o | f e r e |,147840,MALE
578,1881,16289854856891473694.wav,Dillugo jahangal je makaranta on duddbe boddum masin bo lawol on ha on sendata kirseeku be ajiji yeso.,dillugo jahangal je makaranta on duddbe boddum masin bo lawol on ha on sendata kirseeku be ajiji yeso,d i l l u g o | j a h a n g a l | j e | m a k a r a n t a | o n | d u d d b e | b o d d u m | m a s i n | b o | l a w o l | o n | h a | o n | s e n d a t a | k i r s e e k u | b e | a j i j i | y e s o |,177600,MALE
579,1718,6134224315284225430.wav,Wala wani (universal) ma’ana je be wadi ha kujeji je ya’wi. Fere ji haraji babeji do wata ma’ana ha boddum je arti naywi har hitande 100 je kujeji yawinga.,wala wani universal ma’ana je be wadi ha kujeji je ya’wi. fere ji haraji babeji do wata ma’ana ha boddum je arti naywi har hitande 100 je kujeji yawinga,w a l a | w a n i | u n i v e r s a l | m a ’ a n a | j e | b e | w a d i | h a | k u j e j i | j e | y a ’ w i . | f e r e | j i | h a r a j i | b a b e j i | d o | w a t a | m a ’ a n a | h a | b o d d u m | j e | a r t i | n a y w i | h a r | h i t a n d e | 1 0 0 | j e | k u j e j i | y a w i n g a |,324480,FEMALE
580,1718,5356705805164762165.wav,Wala wani (universal) ma’ana je be wadi ha kujeji je ya’wi. Fere ji haraji babeji do wata ma’ana ha boddum je arti naywi har hitande 100 je kujeji yawinga.,wala wani universal ma’ana je be wadi ha kujeji je ya’wi. fere ji haraji babeji do wata ma’ana ha boddum je arti naywi har hitande 100 je kujeji yawinga,w a l a | w a n i | u n i v e r s a l | m a ’ a n a | j e | b e | w a d i | h a | k u j e j i | j e | y a ’ w i . | f e r e | j i | h a r a j i | b a b e j i | d o | w a t a | m a ’ a n a | h a | b o d d u m | j e | a r t i | n a y w i | h a r | h i t a n d e | 1 0 0 | j e | k u j e j i | y a w i n g a |,240000,FEMALE
581,1857,2903604194322095219.wav,"O beddi be “ta be, amma, be viya bo hosa kude je sali je fuddugo, kugal mabbe be ko be waawata.”",o beddi be  ta be amma be viya bo hosa kude je sali je fuddugo kugal mabbe be ko be waawata.,o | b e d d i | b e | t a | b e | a m m a | b e | v i y a | b o | h o s a | k u d e | j e | s a l i | j e | f u d d u g o | k u g a l | m a b b e | b e | k o | b e | w a a w a t a . |,206400,MALE
582,1912,2678814444205819395.wav,"Burna corbeeje do fu lesde banginiibe on, koobo be woodi alaaqa be faransa, be andi ni be babal siwtaare hunnduko koota.",burna corbeeje do fu lesde banginiibe on koobo be woodi alaaqa be faransa be andi ni be babal siwtaare hunnduko koota,b u r n a | c o r b e e j e | d o | f u | l e s d e | b a n g i n i i b e | o n | k o o b o | b e | w o o d i | a l a a q a | b e | f a r a n s a | b e | a n d i | n i | b e | b a b a l | s i w t a a r e | h u n n d u k o | k o o t a |,259200,MALE
583,1942,6226104291765683234.wav,Minɗo maha chi’e amin bo minɗo hauta kareji watugo amin be darnude. ɗuɗɗum ko min nyamata fu haako on. To wala hakko en be leggal man wala ko marata yonki.,minɗo maha chi’e amin bo minɗo hauta kareji watugo amin be darnude. ɗuɗɗum ko min nyamata fu haako on. to wala hakko en be leggal man wala ko marata yonki,m i n ɗ o | m a h a | c h i ’ e | a m i n | b o | m i n ɗ o | h a u t a | k a r e j i | w a t u g o | a m i n | b e | d a r n u d e . | ɗ u ɗ ɗ u m | k o | m i n | n y a m a t a | f u | h a a k o | o n . | t o | w a l a | h a k k o | e n | b e | l e g g a l | m a n | w a l a | k o | m a r a t a | y o n k i |,247680,MALE
584,1942,11728294950317881120.wav,Minɗo maha chi’e amin bo minɗo hauta kareji watugo amin be darnude. ɗuɗɗum ko min nyamata fu haako on. To wala hakko en be leggal man wala ko marata yonki.,minɗo maha chi’e amin bo minɗo hauta kareji watugo amin be darnude. ɗuɗɗum ko min nyamata fu haako on. to wala hakko en be leggal man wala ko marata yonki,m i n ɗ o | m a h a | c h i ’ e | a m i n | b o | m i n ɗ o | h a u t a | k a r e j i | w a t u g o | a m i n | b e | d a r n u d e . | ɗ u ɗ ɗ u m | k o | m i n | n y a m a t a | f u | h a a k o | o n . | t o | w a l a | h a k k o | e n | b e | l e g g a l | m a n | w a l a | k o | m a r a t a | y o n k i |,239040,FEMALE
585,1972,2629366484693950231.wav,Himbe duddum wala lara dum bana dinosaurs gam do mari bileeji bo do fiira.,himbe duddum wala lara dum bana dinosaurs gam do mari bileeji bo do fiira,h i m b e | d u d d u m | w a l a | l a r a | d u m | b a n a | d i n o s a u r s | g a m | d o | m a r i | b i l e e j i | b o | d o | f i i r a |,149760,FEMALE
586,1972,2883655722517616172.wav,Himbe duddum wala lara dum bana dinosaurs gam do mari bileeji bo do fiira.,himbe duddum wala lara dum bana dinosaurs gam do mari bileeji bo do fiira,h i m b e | d u d d u m | w a l a | l a r a | d u m | b a n a | d i n o s a u r s | g a m | d o | m a r i | b i l e e j i | b o | d o | f i i r a |,133440,MALE
587,1941,10728662388228092247.wav,Dewlondirbe do waawan supta wannugo bingel mabbe tsari hooseego.,dewlondirbe do waawan supta wannugo bingel mabbe tsari hooseego,d e w l o n d i r b e | d o | w a a w a n | s u p t a | w a n n u g o | b i n g e l | m a b b e | t s a r i | h o o s e e g o |,155520,FEMALE
588,1941,1069883613624056030.wav,Dewlondirbe do waawan supta wannugo bingel mabbe tsari hooseego.,dewlondirbe do waawan supta wannugo bingel mabbe tsari hooseego,d e w l o n d i r b e | d o | w a a w a n | s u p t a | w a n n u g o | b i n g e l | m a b b e | t s a r i | h o o s e e g o |,126720,FEMALE
589,1832,16367363921490261076.wav,"Fijirde andiɗum hawti balong kosɗe, balong juɗe, balong raga, fijirde hockey je kankara, hockey je tayaa, be fijirde mota.",fijirde andiɗum hawti balong kosɗe balong juɗe balong raga fijirde hockey je kankara hockey je tayaa be fijirde mota,f i j i r d e | a n d i ɗ u m | h a w t i | b a l o n g | k o s ɗ e | b a l o n g | j u ɗ e | b a l o n g | r a g a | f i j i r d e | h o c k e y | j e | k a n k a r a | h o c k e y | j e | t a y a a | b e | f i j i r d e | m o t a |,194880,MALE
590,1832,17450473214729726739.wav,"Fijirde andiɗum hawti balong kosɗe, balong juɗe, balong raga, fijirde hockey je kankara, hockey je tayaa, be fijirde mota.",fijirde andiɗum hawti balong kosɗe balong juɗe balong raga fijirde hockey je kankara hockey je tayaa be fijirde mota,f i j i r d e | a n d i ɗ u m | h a w t i | b a l o n g | k o s ɗ e | b a l o n g | j u ɗ e | b a l o n g | r a g a | f i j i r d e | h o c k e y | j e | k a n k a r a | h o c k e y | j e | t a y a a | b e | f i j i r d e | m o t a |,226560,MALE
591,1995,2900455537348003658.wav,"Kujeji watugo ha mahol ɓe mahata ha nder kuje hollata ha komputa man ɗo holla kujeji handi goɗɗo hakkila be ɗum, ɗo walli himɓe ekkititta ɗum fama sosai.",kujeji watugo ha mahol ɓe mahata ha nder kuje hollata ha komputa man ɗo holla kujeji handi goɗɗo hakkila be ɗum ɗo walli himɓe ekkititta ɗum fama sosai,k u j e j i | w a t u g o | h a | m a h o l | ɓ e | m a h a t a | h a | n d e r | k u j e | h o l l a t a | h a | k o m p u t a | m a n | ɗ o | h o l l a | k u j e j i | h a n d i | g o ɗ ɗ o | h a k k i l a | b e | ɗ u m | ɗ o | w a l l i | h i m ɓ e | e k k i t i t t a | ɗ u m | f a m a | s o s a i |,241920,FEMALE
592,1995,6644978724781444896.wav,"Kujeji watugo ha mahol ɓe mahata ha nder kuje hollata ha komputa man ɗo holla kujeji handi goɗɗo hakkila be ɗum, ɗo walli himɓe ekkititta ɗum fama sosai.",kujeji watugo ha mahol ɓe mahata ha nder kuje hollata ha komputa man ɗo holla kujeji handi goɗɗo hakkila be ɗum ɗo walli himɓe ekkititta ɗum fama sosai,k u j e j i | w a t u g o | h a | m a h o l | ɓ e | m a h a t a | h a | n d e r | k u j e | h o l l a t a | h a | k o m p u t a | m a n | ɗ o | h o l l a | k u j e j i | h a n d i | g o ɗ ɗ o | h a k k i l a | b e | ɗ u m | ɗ o | w a l l i | h i m ɓ e | e k k i t i t t a | ɗ u m | f a m a | s o s a i |,242880,FEMALE
